,y,Value
0,y1,0.0012704323193157773
1,y2,0.0012695810710702852
2,y3,0.000884932137463624
3,y4,0.0009443855805601663
4,y5,0.0010133249938814467
5,y6,0.0008630857606415682
6,y7,0.0009967981186168131
7,y8,0.000987579059784701
8,y9,0.0008002980092643909
9,y10,0.0008216896828375017
10,y11,0.0006768704580065966
11,y12,0.0006792734549707627
12,y13,0.0007913149607079604
13,y14,0.0005900267814106814
14,y15,0.0005079656862591623
15,y16,0.0006328301175177389
16,y17,0.0005877119665057407
17,y18,0.0006816591841033493
18,y19,0.0005846522589328975
19,y20,0.0006519370593553489
20,y21,0.0003584337820276312
21,y22,0.00030471078380830903
22,y23,0.0004917749649105082
23,y24,0.0005135012925524921
24,y25,0.00036595276697992825
25,y26,0.000788185367530716
26,y27,0.0003318505448125364
27,y28,0.0005367921535911174
28,y29,0.00040269891730305746
29,y30,0.00041179992693692844
30,y31,0.00045560781059195187
31,y32,0.0004711350441241803
32,y33,0.0005729927071715314
33,y34,0.0005325273173786957
34,y35,0.00031229060367761013
35,y36,0.0004832980707709516
36,y37,0.0004121089483383317
37,y38,0.0006496837743031539
38,y39,0.00047578515037307033
39,y40,0.00032932143460222567
40,y41,0.00023212833737969486
41,y42,0.0005237636434928935
42,y43,0.00044129659071751455
43,y44,0.00044399923246093374
44,y45,0.0003321364156371728
45,y46,0.0003540029487938047
46,y47,0.0003230879046556237
47,y48,0.0004507323629229301
48,y49,0.0005248992042154722
49,y50,0.0002768849252844595
50,y51,0.00035784034429177174
51,y52,0.0003655486079772552
52,y53,0.00044438496712186955
53,y54,0.000536221847911661
54,y55,0.0004496618858110746
55,y56,0.0002630004982552062
56,y57,0.0004313482095920787
57,y58,0.00040111203885733886
58,y59,0.0002814901120241725
59,y60,0.000390069955415894
60,y61,0.0005828039620631434
61,y62,0.00026296138089037933
62,y63,0.0005153206599583513
63,y64,0.00032492272393807935
64,y65,0.0015004069730321942
65,y66,0.0015909338549176444
66,y67,0.0013165521512108899
67,y68,0.0014275017348258782
68,y69,0.0014355641999339458
69,y70,0.0013546002001333074
70,y71,0.0011955783104933989
71,y72,0.001346133355548282
72,y73,0.0014222882748998714
73,y74,0.001668707549874917
74,y75,0.0015673276989412743
75,y76,0.0013257761275090956
76,y77,0.0010984661861847484
77,y78,0.0011410126914516805
78,y79,0.00113576601004507
79,y80,0.0009154965610419782
80,y81,0.0007788987458215612
81,y82,0.0009140151937435595
82,y83,0.0007138775937669231
83,y84,0.0006068683804565234
84,y85,0.0007878827131205222
85,y86,0.0006614498681993225
86,y87,0.0006713966830845559
87,y88,0.0005819726554378797
88,y89,0.0006189555379561728
89,y90,0.0005264306424951835
90,y91,0.0005308845062096077
91,y92,0.00045007249566350035
92,y93,0.0004854843212396709
93,y94,0.0007309199957409178
94,y95,0.0006128082440978542
95,y96,0.0004989539177829459
96,y97,0.0004234109330058386
97,y98,0.0006433582715382563
98,y99,0.00041768248072717655
99,y100,0.0004999444470105418
100,y101,0.00046472488816237293
101,y102,0.0004284304884281524
102,y103,0.00037173276562949676
103,y104,0.0003010816731964127
104,y105,0.0005515497889942807
105,y106,0.0003570216531842721
106,y107,0.000422290174102411
107,y108,0.00038365054302760907
108,y109,0.0004168977169206188
109,y110,0.00043249803542602905
110,y111,0.0004366166985370817
111,y112,0.00042947169020898763
112,y113,0.0005075614348459247
113,y114,0.0006099376533808886
114,y115,0.0004970402447545535
115,y116,0.0003845493200166379
116,y117,0.00048377292081803314
117,y118,0.0003866187694188124
118,y119,0.0004078791846138481
119,y120,0.0003013931758571311
120,y121,0.0005133761020199485
121,y122,0.0005038818305432705
122,y123,0.0002841271844856964
123,y124,0.000380312543505664
124,y125,0.0007321798595850766
125,y126,0.000327002483544949
126,y127,0.00015287849385434748
127,y128,0.0002941620904519488
128,y129,0.001947246283017197
129,y130,0.0020566177230705546
130,y131,0.00189600771851631
131,y132,0.002049978633768876
132,y133,0.0017956833408243832
133,y134,0.0018540304946423156
134,y135,0.0015256342633383697
135,y136,0.0019012721610414706
136,y137,0.0021514280539639908
137,y138,0.0023135341621655196
138,y139,0.0021885847345111545
139,y140,0.0022141827248422343
140,y141,0.0022881740756867273
141,y142,0.0019018032323672497
142,y143,0.001700790035197448
143,y144,0.001773610317944366
144,y145,0.0017592812109649702
145,y146,0.0018867590766833014
146,y147,0.001557462693057683
147,y148,0.0016900577372185174
148,y149,0.001399439580454842
149,y150,0.0011956376265200462
150,y151,0.0011113239357501408
151,y152,0.0010743124183367847
152,y153,0.0010094386089869781
153,y154,0.000818662749190803
154,y155,0.0006004800237166111
155,y156,0.0009632710007969261
156,y157,0.0005908759382226613
157,y158,0.0007117540373409672
158,y159,0.0006319325364541206
159,y160,0.0006044792492678803
160,y161,0.0006018296189174872
161,y162,0.0004805097234449988
162,y163,0.0006813940014879103
163,y164,0.0005148239087560666
164,y165,0.0004597409750536159
165,y166,0.0006350767557041641
166,y167,0.0006489385088039101
167,y168,0.0006307109705865142
168,y169,0.00046283249607698265
169,y170,0.0006033690969745188
170,y171,0.00032659880924530883
171,y172,0.0004643156138555583
172,y173,0.00042477523528438254
173,y174,0.0005980691179906252
174,y175,0.0003338311735364079
175,y176,0.0005879238225292052
176,y177,0.00035450830929175466
177,y178,0.0004361344217163847
178,y179,0.0004923941064721763
179,y180,0.00036140603517963095
180,y181,0.00038268011316875734
181,y182,0.00031866776261425296
182,y183,0.0003409080106653396
183,y184,0.0003790649333561133
184,y185,0.00030692365411749765
185,y186,0.00040803897876660303
186,y187,0.00036479655539893227
187,y188,0.0004638260642139888
188,y189,0.0004513014650263318
189,y190,0.000244718753524029
190,y191,0.00031175941857732405
191,y192,0.0003417806198500593
192,y193,0.002444071715243809
193,y194,0.0022640899362438996
194,y195,0.0020113040002957628
195,y196,0.002029930158798598
196,y197,0.002233374919379522
197,y198,0.0015581337876267233
198,y199,0.0020778007393768613
199,y200,0.002018272433032468
200,y201,0.0023216951781484417
201,y202,0.0027147394629410404
202,y203,0.002715186232240766
203,y204,0.0028655144498089436
204,y205,0.0022303396821649808
205,y206,0.0023825856685458936
206,y207,0.002641472946457232
207,y208,0.0022806656993008
208,y209,0.0026896579245381724
209,y210,0.002457435009785871
210,y211,0.0024885636336632075
211,y212,0.002925196562347406
212,y213,0.0023180541083818347
213,y214,0.0024748462391269033
214,y215,0.0022000717215744834
215,y216,0.002481176517290582
216,y217,0.0023561193560942763
217,y218,0.0012290796299137842
218,y219,0.0014013415375489096
219,y220,0.001596326465123114
220,y221,0.0020003993391846026
221,y222,0.001623277299894188
222,y223,0.0012554578281189228
223,y224,0.00107119671653241
224,y225,0.0008860074932380666
225,y226,0.0007172155845256042
226,y227,0.0008521318881944073
227,y228,0.0008907316146849799
228,y229,0.0007166986713054632
229,y230,0.0011303632420931891
230,y231,0.0009767927754193624
231,y232,0.0006104460819560973
232,y233,0.0007111680192044029
233,y234,0.0005603822799845004
234,y235,0.0004866124409499624
235,y236,0.0005438946857211428
236,y237,0.0004722743547186777
237,y238,0.0006561141584214599
238,y239,0.0005068851025981451
239,y240,0.0004197263022026615
240,y241,0.0006863482871902462
241,y242,0.00040654422893858413
242,y243,0.00043441304021962627
243,y244,0.0003656668432727507
244,y245,0.0003050609101852117
245,y246,0.00043476955910968146
246,y247,0.00040096189042009207
247,y248,0.0004715764404052894
248,y249,0.0004011739752367559
249,y250,0.0004592809915087533
250,y251,0.0003884973948560123
251,y252,0.0005511802990222622
252,y253,0.0006164683209473633
253,y254,0.000307630246018242
254,y255,0.0003521339921426398
255,y256,0.0003091047882067966
256,y257,0.0020774911761863666
257,y258,0.0022436100003731933
258,y259,0.0021635311282825393
259,y260,0.0018628273110533283
260,y261,0.0018065294737936285
261,y262,0.0016255721632609998
262,y263,0.0019997528562025833
263,y264,0.0019257680134970906
264,y265,0.0018319288649686738
265,y266,0.002665259115486114
266,y267,0.0028012824228687188
267,y268,0.002083583228996165
268,y269,0.0020257422687830944
269,y270,0.0020164845987461293
270,y271,0.002324906782205012
271,y272,0.002637567200686809
272,y273,0.002475337875598124
273,y274,0.0025687951453285066
274,y275,0.0026859619321329886
275,y276,0.0026842359885031653
276,y277,0.003289806117838231
277,y278,0.002726171035461544
278,y279,0.002544319862307659
279,y280,0.0027783180293455855
280,y281,0.0030989684640518166
281,y282,0.0025556010607356546
282,y283,0.002880131307992659
283,y284,0.0037436960225890347
284,y285,0.004007770741945463
285,y286,0.002648973313981082
286,y287,0.0018982051040434516
287,y288,0.0018917940086793095
288,y289,0.002289653435900549
289,y290,0.0014016701836024156
290,y291,0.0012243032657668052
291,y292,0.0014996664646839408
292,y293,0.001856240612921021
293,y294,0.001488649865033706
294,y295,0.001657531550716057
295,y296,0.0010320983379685977
296,y297,0.0008320161435426384
297,y298,0.0008065111495826452
298,y299,0.0007285674751143972
299,y300,0.0005635517883030003
300,y301,0.0010507249049848848
301,y302,0.0006998320054866712
302,y303,0.0007566185564391073
303,y304,0.000518395171206666
304,y305,0.0005503724802444431
305,y306,0.000578575238522703
306,y307,0.0006009949207393007
307,y308,0.0006129688282840835
308,y309,0.0005236827898606019
309,y310,0.00047470384176731854
310,y311,0.0005689641534095458
311,y312,0.00035434131136511017
312,y313,0.0003805322262600999
313,y314,0.0003189944136043138
314,y315,0.00037805091733735636
315,y316,0.00047182795519565783
316,y317,0.0004925235324139414
317,y318,0.0003582680437758104
318,y319,0.0003442194541486466
319,y320,0.00024744687845267845
320,y321,0.0028284840091206943
321,y322,0.0029647275457718204
322,y323,0.0021677005999544956
323,y324,0.0022930872587013044
324,y325,0.0022727900785697542
325,y326,0.0020939805117636172
326,y327,0.002627427858259873
327,y328,0.002337369239817251
328,y329,0.0024826850287846688
329,y330,0.0024833638534687403
330,y331,0.00263260107814135
331,y332,0.002687503993481899
332,y333,0.002337461981423378
333,y334,0.001932633102745871
334,y335,0.002492214909041343
335,y336,0.0022778427065192437
336,y337,0.002259483192729242
337,y338,0.0021800976124023296
338,y339,0.0022395347120662645
339,y340,0.0030872471784688877
340,y341,0.002775270678546019
341,y342,0.002990322995075379
342,y343,0.002553183866535874
343,y344,0.0029744318909541725
344,y345,0.002698322570349962
345,y346,0.0023078286758101275
346,y347,0.0023676154474215217
347,y348,0.00374820862113081
348,y349,0.004392545256406134
349,y350,0.0032441891248855513
350,y351,0.0027653148331388032
351,y352,0.0030338490613723767
352,y353,0.0027648828574411673
353,y354,0.0022848759176178363
354,y355,0.0021519495401898124
355,y356,0.0030316377872958676
356,y357,0.002532258507387084
357,y358,0.002912144104156342
358,y359,0.0019804972028410407
359,y360,0.0012880549629139528
360,y361,0.0009538122898793687
361,y362,0.0009141422409996868
362,y363,0.001074621266818903
363,y364,0.0007471185044199839
364,y365,0.001426810074761356
365,y366,0.001022079522279283
366,y367,0.0010699890190127518
367,y368,0.0012418291122606791
368,y369,0.0009216407256432255
369,y370,0.0007336303627130672
370,y371,0.0005725829985229614
371,y372,0.0004723917766391517
372,y373,0.00047513225795420717
373,y374,0.0005950714483319913
374,y375,0.0004747552572332361
375,y376,0.0008155595436010529
376,y377,0.00040451851230297015
377,y378,0.0006708313490528943
378,y379,0.0005609166740057199
379,y380,0.00047561789935973936
380,y381,0.00035671335269619623
381,y382,0.0002124050716283886
382,y383,0.00023930790811221446
383,y384,0.0003101800548125817
384,y385,0.0031570556008314534
385,y386,0.0029727261873004496
386,y387,0.002438656193224562
387,y388,0.0024302315637070014
388,y389,0.002370569987006621
389,y390,0.0029251182102486427
390,y391,0.0032371022297061096
391,y392,0.0032456209097434406
392,y393,0.003646615352244245
393,y394,0.0034379375657789986
394,y395,0.0034779732854448952
395,y396,0.00307672870123852
396,y397,0.0036720036635629672
397,y398,0.0031917907874801053
398,y399,0.0033334840017505054
399,y400,0.0030752478306658236
